

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Sun Mar 02 15:39:47 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	pm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBIGRAM_1,global,class=BIGRAM,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    21                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    22                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    23                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    24                           	psect	pa_nodes,global,class=CODE,delta=1
    25  0000                     intcon	equ	0xFF2
    26                           status	equ	0xFD8
    27                           
    28                           	psect	idataCOMRAM
    29  000680                     __pidataCOMRAM:
    30                           	opt stack 0
    31                           
    32                           ;initializer for _noKnippers
    33  000680  FFFF               	dw	65535
    34                           
    35                           ;initializer for _contactOffCounter
    36  000682  FF                 	db	255
    37                           
    38                           ;initializer for _startOffCounter
    39  000683  FF                 	db	255
    40                           intcon	equ	0xFF2
    41                           status	equ	0xFD8
    42                           
    43                           	psect	mediumconst
    44  007B2C                     __pmediumconst:
    45                           	opt stack 0
    46  007B2C                     _PWR_BUTTON:
    47                           	opt stack 0
    48  007B2C  FE                 	db	254
    49  007B2D  FF                 	db	255
    50  007B2E  FF                 	db	255
    51  007B2F  FF                 	db	255
    52  007B30  FF                 	db	255
    53  007B31  FF                 	db	255
    54  007B32  FF                 	db	255
    55  007B33  FF                 	db	255
    56  007B34  FF                 	db	255
    57  007B35  FF                 	db	255
    58  007B36  FF                 	db	255
    59  007B37  FF                 	db	255
    60  007B38  FF                 	db	255
    61  007B39  FF                 	db	255
    62  007B3A  FF                 	db	255
    63  007B3B  FF                 	db	255
    64  007B3C  FF                 	db	255
    65  007B3D  FF                 	db	255
    66  007B3E  FF                 	db	255
    67  007B3F  FF                 	db	255
    68  007B40  FF                 	db	255
    69  007B41  1F                 	db	31
    70  007B42  00                 	db	0
    71  007B43  00                 	db	0
    72  007B44  00                 	db	0
    73  007B45  00                 	db	0
    74  007B46  00                 	db	0
    75  007B47  00                 	db	0
    76  007B48  00                 	db	0
    77  007B49  00                 	db	0
    78  007B4A  00                 	db	0
    79  007B4B  00                 	db	0
    80  007B4C  FE                 	db	254
    81  007B4D  3F                 	db	63
    82  007B4E  00                 	db	0
    83  007B4F  00                 	db	0
    84  007B50  00                 	db	0
    85  007B51  F0                 	db	240
    86  007B52  FF                 	db	255
    87  007B53  01                 	db	1
    88  007B54  FE                 	db	254
    89  007B55  7F                 	db	127
    90  007B56  80                 	db	128
    91  007B57  FF                 	db	255
    92  007B58  0F                 	db	15
    93  007B59  F0                 	db	240
    94  007B5A  FF                 	db	255
    95  007B5B  03                 	db	3
    96  007B5C  FC                 	db	252
    97  007B5D  7F                 	db	127
    98  007B5E  80                 	db	128
    99  007B5F  FF                 	db	255
   100  007B60  0F                 	db	15
   101  007B61  E0                 	db	224
   102  007B62  FF                 	db	255
   103  007B63  03                 	db	3
   104  007B64  FC                 	db	252
   105  007B65  FF                 	db	255
   106  007B66  00                 	db	0
   107  007B67  FF                 	db	255
   108  007B68  1F                 	db	31
   109  007B69  00                 	db	0
   110  007B6A  00                 	db	0
   111  007B6B  00                 	db	0
   112  007B6C  F8                 	db	248
   113  007B6D  FF                 	db	255
   114  007B6E  00                 	db	0
   115  007B6F  00                 	db	0
   116  007B70  00                 	db	0
   117  007B71  C0                 	db	192
   118  007B72  FF                 	db	255
   119  007B73  07                 	db	7
   120  007B74  00                 	db	0
   121  007B75  00                 	db	0
   122  007B76  00                 	db	0
   123  007B77  FE                 	db	254
   124  007B78  3F                 	db	63
   125  007B79  00                 	db	0
   126  007B7A  00                 	db	0
   127  007B7B  00                 	db	0
   128  007B7C  F0                 	db	240
   129  007B7D  FF                 	db	255
   130  007B7E  01                 	db	1
   131  007B7F  00                 	db	0
   132  007B80  00                 	db	0
   133  007B81  80                 	db	128
   134  007B82  FF                 	db	255
   135  007B83  0F                 	db	15
   136  007B84  00                 	db	0
   137  007B85  00                 	db	0
   138  007B86  00                 	db	0
   139  007B87  FC                 	db	252
   140  007B88  7F                 	db	127
   141  007B89  00                 	db	0
   142  007B8A  00                 	db	0
   143  007B8B  00                 	db	0
   144  007B8C  E0                 	db	224
   145  007B8D  FF                 	db	255
   146  007B8E  03                 	db	3
   147  007B8F  00                 	db	0
   148  007B90  00                 	db	0
   149  007B91  00                 	db	0
   150  007B92  FF                 	db	255
   151  007B93  1F                 	db	31
   152  007B94  E0                 	db	224
   153  007B95  FF                 	db	255
   154  007B96  03                 	db	3
   155  007B97  F8                 	db	248
   156  007B98  FF                 	db	255
   157  007B99  00                 	db	0
   158  007B9A  00                 	db	0
   159  007B9B  00                 	db	0
   160  007B9C  C0                 	db	192
   161  007B9D  FF                 	db	255
   162  007B9E  07                 	db	7
   163  007B9F  00                 	db	0
   164  007BA0  00                 	db	0
   165  007BA1  00                 	db	0
   166  007BA2  FE                 	db	254
   167  007BA3  3F                 	db	63
   168  007BA4  C0                 	db	192
   169  007BA5  FF                 	db	255
   170  007BA6  07                 	db	7
   171  007BA7  00                 	db	0
   172  007BA8  00                 	db	0
   173  007BA9  00                 	db	0
   174  007BAA  FE                 	db	254
   175  007BAB  3F                 	db	63
