

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Sun Mar 02 15:54:09 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	pm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    21                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    22                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    23                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    24                           	psect	pa_nodes,global,class=CODE,delta=1
    25  0000                     intcon	equ	0xFF2
    26                           status	equ	0xFD8
    27                           
    28                           	psect	idataCOMRAM
    29  000668                     __pidataCOMRAM:
    30                           	opt stack 0
    31                           
    32                           ;initializer for _noKnippers
    33  000668  FFFF               	dw	65535
    34                           
    35                           ;initializer for _contactOffCounter
    36  00066A  FF                 	db	255
    37                           
    38                           ;initializer for _startOffCounter
    39  00066B  FF                 	db	255
    40                           intcon	equ	0xFF2
    41                           status	equ	0xFD8
    42                           
    43                           	psect	mediumconst
    44  007DFC                     __pmediumconst:
    45                           	opt stack 0
    46  007DFC                     _PWR_BUTTON:
    47                           	opt stack 0
    48  007DFC  FE                 	db	254
    49  007DFD  FF                 	db	255
    50  007DFE  FF                 	db	255
    51  007DFF  FF                 	db	255
    52  007E00  FF                 	db	255
    53  007E01  FF                 	db	255
    54  007E02  FF                 	db	255
    55  007E03  FF                 	db	255
    56  007E04  FF                 	db	255
    57  007E05  FF                 	db	255
    58  007E06  FF                 	db	255
    59  007E07  FF                 	db	255
    60  007E08  FF                 	db	255
    61  007E09  FF                 	db	255
    62  007E0A  FF                 	db	255
    63  007E0B  FF                 	db	255
    64  007E0C  FF                 	db	255
    65  007E0D  FF                 	db	255
    66  007E0E  FF                 	db	255
    67  007E0F  FF                 	db	255
    68  007E10  FF                 	db	255
    69  007E11  1F                 	db	31
    70  007E12  00                 	db	0
    71  007E13  00                 	db	0
    72  007E14  00                 	db	0
    73  007E15  00                 	db	0
    74  007E16  00                 	db	0
    75  007E17  00                 	db	0
    76  007E18  00                 	db	0
    77  007E19  00                 	db	0
    78  007E1A  00                 	db	0
    79  007E1B  00                 	db	0
    80  007E1C  FE                 	db	254
    81  007E1D  3F                 	db	63
    82  007E1E  00                 	db	0
    83  007E1F  00                 	db	0
    84  007E20  00                 	db	0
    85  007E21  F0                 	db	240
    86  007E22  FF                 	db	255
    87  007E23  01                 	db	1
    88  007E24  FE                 	db	254
    89  007E25  7F                 	db	127
    90  007E26  80                 	db	128
    91  007E27  FF                 	db	255
    92  007E28  0F                 	db	15
    93  007E29  F0                 	db	240
    94  007E2A  FF                 	db	255
    95  007E2B  03                 	db	3
    96  007E2C  FC                 	db	252
    97  007E2D  7F                 	db	127
    98  007E2E  80                 	db	128
    99  007E2F  FF                 	db	255
   100  007E30  0F                 	db	15
   101  007E31  E0                 	db	224
   102  007E32  FF                 	db	255
   103  007E33  03                 	db	3
   104  007E34  FC                 	db	252
   105  007E35  FF                 	db	255
   106  007E36  00                 	db	0
   107  007E37  FF                 	db	255
   108  007E38  1F                 	db	31
   109  007E39  00                 	db	0
   110  007E3A  00                 	db	0
   111  007E3B  00                 	db	0
   112  007E3C  F8                 	db	248
   113  007E3D  FF                 	db	255
   114  007E3E  00                 	db	0
   115  007E3F  00                 	db	0
   116  007E40  00                 	db	0
   117  007E41  C0                 	db	192
   118  007E42  FF                 	db	255
   119  007E43  07                 	db	7
   120  007E44  00                 	db	0
   121  007E45  00                 	db	0
   122  007E46  00                 	db	0
   123  007E47  FE                 	db	254
   124  007E48  3F                 	db	63
   125  007E49  00                 	db	0
   126  007E4A  00                 	db	0
   127  007E4B  00                 	db	0
   128  007E4C  F0                 	db	240
   129  007E4D  FF                 	db	255
   130  007E4E  01                 	db	1
   131  007E4F  00                 	db	0
   132  007E50  00                 	db	0
   133  007E51  80                 	db	128
   134  007E52  FF                 	db	255
   135  007E53  0F                 	db	15
   136  007E54  00                 	db	0
   137  007E55  00                 	db	0
   138  007E56  00                 	db	0
   139  007E57  FC                 	db	252
   140  007E58  7F                 	db	127
   141  007E59  00                 	db	0
   142  007E5A  00                 	db	0
   143  007E5B  00                 	db	0
   144  007E5C  E0                 	db	224
   145  007E5D  FF                 	db	255
   146  007E5E  03                 	db	3
   147  007E5F  00                 	db	0
   148  007E60  00                 	db	0
   149  007E61  00                 	db	0
   150  007E62  FF                 	db	255
   151  007E63  1F                 	db	31
   152  007E64  E0                 	db	224
   153  007E65  FF                 	db	255
   154  007E66  03                 	db	3
   155  007E67  F8                 	db	248
   156  007E68  FF                 	db	255
   157  007E69  00                 	db	0
   158  007E6A  00                 	db	0
   159  007E6B  00                 	db	0
   160  007E6C  C0                 	db	192
   161  007E6D  FF                 	db	255
   162  007E6E  07                 	db	7
   163  007E6F  00                 	db	0
   164  007E70  00                 	db	0
   165  007E71  00                 	db	0
   166  007E72  FE                 	db	254
   167  007E73  3F                 	db	63
   168  007E74  C0                 	db	192
   169  007E75  FF                 	db	255
   170  007E76  07                 	db	7
   171  007E77  00                 	db	0
   172  007E78  00                 	db	0
   173  007E79  00                 	db	0
   174  007E7A  FE                 	db	254
   175  007E7B  3F                 	db	63
